Emp_ID,Salary,DOB,Sex,MaritalDesc,RaceDesc,TermReason,EmploymentStatus,Department,RecruitmentSource,PerformanceScore,EmpSatisfaction,SpecialProjectsCount,Absences
10026,62506,10/07/1983,M,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,5,0,1
10084,104437,5/05/1975,M,Married,White,career change,Voluntarily Terminated,IT/IS,Indeed,Fully Meets,3,6,17
10196,64955,19/09/1988,F,Married,White,hours,Voluntarily Terminated,Production,LinkedIn,Fully Meets,3,0,3
10088,64991,27/09/1988,F,Married,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,0,15
10069,50825,8/09/1989,F,Divorced,White,return to school,Voluntarily Terminated,Production,Google Search,Fully Meets,4,0,2
10002,57568,22/05/1977,F,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,5,0,15
10194,95660,24/05/1979,F,Single,White,N/A-StillEmployed,Active,Software Engineering,LinkedIn,Fully Meets,3,4,19
10062,59365,18/02/1983,M,Widowed,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4,0,19
10114,47837,11/02/1970,F,Single,Black or African American,N/A-StillEmployed,Active,Production,Diversity Job Fair,Fully Meets,3,0,4
10250,50178,7/01/1988,M,Divorced,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,6,16
10252,54670,12/01/1974,F,Married,Black or African American,Another position,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4,0,12
10242,47211,21/02/1974,M,Married,Black or African American,unhappy,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,3,0,15
10012,92328,4/07/1988,M,Divorced,Black or African American,N/A-StillEmployed,Active,IT/IS,Diversity Job Fair,Exceeds,4,5,9
10265,58709,20/07/1983,M,Single,Two or more races,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4,0,7
10066,52505,15/07/1977,M,Divorced,White,Another position,Voluntarily Terminated,Production,On-line Web application,Fully Meets,5,0,1
10061,57834,18/10/1981,M,Single,White,attendance,Terminated for Cause,Production,Google Search,Fully Meets,4,0,20
10023,70131,17/04/1966,F,Married,White,N/A-StillEmployed,Active,Production,Employee Referral,Exceeds,3,0,16
10055,59026,27/10/1970,F,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,0,12
10245,110000,4/04/1986,F,Single,White,performance,Terminated for Cause,IT/IS,Google Search,Fully Meets,4,5,8
10277,53250,6/04/1979,M,Single,Asian,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,0,13
10046,51044,22/12/1970,M,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,3,0,13
10226,64919,27/12/1958,F,Divorced,Asian,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3,0,2
10003,62910,1/09/1989,F,Married,White,N/A-StillEmployed,Active,Production,Indeed,Exceeds,3,0,19
10294,66441,21/09/1990,F,Single,White,N/A-StillEmployed,Active,Production,CareerBuilder,Needs Improvement,3,0,3
10267,57815,16/01/1967,F,Single,White,career change,Voluntarily Terminated,Production,Google Search,Fully Meets,5,0,5
10199,103613,30/07/1964,M,Single,Black or African American,return to school,Terminated for Cause,IT/IS,LinkedIn,Fully Meets,5,7,2
10081,106367,4/04/1987,F,Married,Black or African American,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,4,3,4
10175,74312,10/03/1970,M,Single,Asian,retiring,Voluntarily Terminated,Production,Indeed,Fully Meets,3,0,14
10177,53492,24/08/1990,F,Married,White,Another position,Voluntarily Terminated,Production,Google Search,Fully Meets,4,0,6
10238,63000,24/11/1987,F,Married,Black or African American,N/A-StillEmployed,Active,Admin Offices,Diversity Job Fair,Fully Meets,2,6,14
10184,65288,28/07/1983,M,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,3,0,9
10203,64375,30/10/1969,F,Separated,Black or African American,N/A-StillEmployed,Active,Production,Diversity Job Fair,Fully Meets,5,0,17
10188,74326,1/06/1964,F,Married,Black or African American,Another position,Voluntarily Terminated,Sales,Google Search,Fully Meets,5,0,19
10107,63763,2/03/1980,F,Single,Black or African American,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,4,0,3
10181,62162,19/08/1977,M,Married,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,0,15
10150,77692,22/11/1966,M,Single,White,N/A-StillEmployed,Active,Software Engineering,Google Search,Fully Meets,3,5,4
10001,72640,9/08/1983,M,Single,White,N/A-StillEmployed,Active,Production,Indeed,Exceeds,3,0,14
10085,93396,5/04/1987,F,Single,White,N/A-StillEmployed,Active,Software Engineering,Indeed,Fully Meets,4,6,3
10115,52846,2/02/1983,M,Single,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,14
10082,100031,6/06/1986,F,Single,Black or African American,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5,6,7
10040,71860,15/05/1963,F,Single,White,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,0,7
10067,61656,2/01/1951,F,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4,0,11
10108,110929,9/02/1972,M,Married,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,7,8
10210,54237,12/02/1979,F,Single,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4,0,11
10154,60380,24/08/1983,M,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,4
10200,66808,11/06/1970,M,Single,Black or African American,N/A-StillEmployed,Active,Sales,Employee Referral,Fully Meets,5,0,17
10240,64786,27/08/1983,F,Single,White,relocation out of area,Voluntarily Terminated,Production,Indeed,Fully Meets,4,0,3
10168,64816,31/05/1988,F,Single,Black or African American,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,0,3
10220,68678,5/09/1985,M,Single,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3,6,2
10275,64066,31/08/1981,F,Married,White,unhappy,Voluntarily Terminated,Production,Google Search,Fully Meets,5,0,9
10269,59369,25/11/1978,M,Married,White,career change,Voluntarily Terminated,Production,Indeed,Fully Meets,4,0,6
10029,50373,26/08/1980,M,Married,White,N/A-StillEmployed,Active,Production,Employee Referral,Exceeds,4,0,5
10261,63108,8/09/1977,M,Single,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,5,0,3
10292,59144,12/08/1979,M,Single,Black or African American,performance,Terminated for Cause,Production,LinkedIn,Needs Improvement,3,0,16
10282,68051,17/12/1975,M,Divorced,White,N/A-StillEmployed,Active,Production,CareerBuilder,Needs Improvement,2,0,3
10019,170500,19/03/1983,M,Single,Black or African American,N/A-StillEmployed,Active,Production,Indeed,Exceeds,5,0,15
10094,63381,31/03/1977,F,Married,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,0,6
10193,83552,26/08/1986,M,Married,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3,6,2
10132,56149,10/04/1987,F,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,15
10083,92329,9/09/1965,M,Single,White,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,3,4,5
10099,65729,19/04/1990,F,Single,White,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,4,0,8
10212,85028,18/01/1952,F,Married,White,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5,8,19
10056,57583,5/11/1978,F,Married,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3,0,1
10143,56294,14/09/1979,M,Single,Two or more races,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,0,6
10311,56991,15/04/1988,M,Married,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4,3,2
10070,55722,31/10/1977,M,Married,White,unhappy,Voluntarily Terminated,Production,Indeed,Fully Meets,4,0,14
10155,101199,5/07/1979,F,Single,Black or African American,N/A-StillEmployed,Active,Software Engineering,CareerBuilder,Fully Meets,5,5,8
10306,61568,2/11/1975,M,Single,Two or more races,N/A-StillEmployed,Active,Sales,Indeed,PIP,3,0,5
10100,58275,25/02/1951,F,Separated,Black or African American,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,5,0,1
10310,53189,19/04/1967,M,Married,White,N/A-StillEmployed,Active,Production,Indeed,PIP,2,0,9
10197,96820,4/09/1983,M,Single,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,7,15
10276,51259,15/11/1982,M,Single,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4,0,1
10304,59231,14/05/1987,F,Single,White,N/A-StillEmployed,Active,Sales,Website,PIP,1,0,17
10284,61584,2/12/1978,F,Married,Black or African American,N/A-StillEmployed,Active,Production,Indeed,Needs Improvement,4,0,6
10207,46335,7/10/1986,F,Single,White,N/A-StillEmployed,Active,Production,CareerBuilder,Fully Meets,5,0,15
10133,70621,18/07/1988,F,Married,White,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4,6,16
10028,138888,9/07/1970,M,Single,Black or African American,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,5,5,4
10006,74241,8/11/1988,F,Single,White,N/A-StillEmployed,Active,Sales,Indeed,Exceeds,5,0,14
10105,75188,28/11/1973,F,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4,0,4
10211,62514,23/09/1973,F,Married,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,3,0,6
10064,60070,5/09/1991,F,Married,White,military,Voluntarily Terminated,Production,Google Search,Fully Meets,3,0,7
10247,48888,31/05/1974,M,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,8
10235,54285,25/08/1978,M,Married,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3,0,3
10299,56847,25/08/1989,F,Separated,White,N/A-StillEmployed,Active,Production,Indeed,PIP,1,0,5
10280,60340,2/09/1983,M,Single,White,attendance,Terminated for Cause,Production,Google Search,Needs Improvement,4,0,16
10296,59124,6/05/1989,F,Single,White,"no-call, no-show",Terminated for Cause,Production,Google Search,Needs Improvement,3,0,19
10290,99280,15/05/1987,F,Married,Black or African American,attendance,Terminated for Cause,Software Engineering,Indeed,Needs Improvement,5,4,19
10263,71776,22/09/1978,F,Married,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,17
10136,65902,27/09/1987,F,Single,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,0,7
10189,57748,14/04/1955,F,Married,White,military,Voluntarily Terminated,Production,Google Search,Fully Meets,3,0,16
10308,64057,18/10/1989,M,Married,White,N/A-StillEmployed,Active,Production,Indeed,PIP,5,0,15
10309,53366,18/06/1987,M,Single,White,N/A-StillEmployed,Active,IT/IS,LinkedIn,PIP,3,6,2
10049,58530,16/03/1981,F,Married,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,0,19
10093,72609,1/10/1981,M,Single,White,hours,Voluntarily Terminated,Production,Google Search,Fully Meets,5,0,20
10163,55965,8/11/1983,F,Married,White,career change,Voluntarily Terminated,Production,Google Search,Fully Meets,3,0,6
10305,70187,7/07/1975,M,Married,White,Fatal attraction,Terminated for Cause,Sales,Employee Referral,PIP,5,0,7
10015,178000,5/07/1980,M,Single,Black or African American,N/A-StillEmployed,Active,IT/IS,Indeed,Exceeds,5,5,15
10080,99351,16/04/1979,F,Married,White,N/A-StillEmployed,Active,Admin Offices,Other,Fully Meets,3,2,3
10258,67251,28/08/1963,M,Single,Black or African American,N/A-StillEmployed,Active,Sales,CareerBuilder,Fully Meets,3,0,7
10273,65707,6/07/1968,F,Single,White,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,4,5,1
10111,52249,15/09/1985,M,Single,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3,0,5
10257,53171,2/12/1983,F,Single,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,0,12
10159,51337,1/10/1990,F,Married,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,19
10122,51505,15/05/1970,F,Divorced,Black or African American,hours,Voluntarily Terminated,Production,Diversity Job Fair,Fully Meets,4,0,2
10142,59370,10/07/1971,F,Widowed,Black or African American,attendance,Terminated for Cause,Sales,CareerBuilder,Fully Meets,4,0,7
10283,54933,9/08/1974,M,Married,Black or African American,military,Voluntarily Terminated,Production,Diversity Job Fair,Needs Improvement,4,0,15
10018,57815,8/05/1980,F,Single,Two or more races,N/A-StillEmployed,Active,Production,Indeed,Exceeds,4,0,3
10255,61555,22/09/1989,F,Single,White,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,0,20
10246,114800,23/10/1971,F,Single,White,"no-call, no-show",Terminated for Cause,IT/IS,Indeed,Fully Meets,4,4,10
10228,74679,24/11/1989,M,Married,White,N/A-StillEmployed,Active,IT/IS,LinkedIn,Fully Meets,5,7,20
10243,53018,18/06/1992,F,Single,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,5,0,7
10031,59892,29/09/1969,M,Divorced,Black or African American,N/A-StillEmployed,Active,Production,Diversity Job Fair,Exceeds,4,0,1
10300,68898,12/10/1964,M,Married,Black or African American,career change,Voluntarily Terminated,Production,Diversity Job Fair,PIP,3,0,10
10101,61242,16/04/1981,F,Separated,White,N/A-StillEmployed,Active,IT/IS,Employee Referral,Fully Meets,4,5,11
10237,66825,25/05/1986,F,Married,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,20
10051,48285,21/05/1979,M,Married,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,2
10218,66149,8/12/1983,F,Separated,American Indian or Alaska Native,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,5,0,1
10256,49256,9/10/1974,F,Married,Asian,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,3
10098,62957,11/07/1981,M,Divorced,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,3,0,2
10059,63813,21/05/1983,F,Divorced,White,more money,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,5,0,17
10234,99020,30/06/1989,M,Married,Black or African American,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,5,8
10109,71707,9/02/1969,M,Single,Two or more races,relocation out of area,Voluntarily Terminated,Sales,LinkedIn,Fully Meets,5,0,20
10125,54828,23/03/1977,F,Married,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4,0,13
10074,64246,10/08/1988,M,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,20
10097,52177,18/08/1952,F,Single,White,retiring,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4,0,8
10007,62065,2/05/1974,F,Married,White,N/A-StillEmployed,Active,Production,CareerBuilder,Exceeds,4,0,5
10129,46998,4/01/1984,M,Single,White,N/A-StillEmployed,Active,Production,Google Search,Fully Meets,4,0,1
10075,68099,27/08/1972,F,Single,White,hours,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,3,0,15
10167,70545,14/09/1988,M,Married,American Indian or Alaska Native,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,0,9
10195,63478,16/02/1984,F,Married,White,relocation out of area,Voluntarily Terminated,Production,Indeed,Fully Meets,5,0,16
10112,97999,21/02/1984,F,Single,White,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,5,6,4
10272,180000,17/03/1966,F,Married,White,N/A-StillEmployed,Active,Sales,LinkedIn,Fully Meets,4,0,19
10182,49920,16/09/1985,F,Married,Black or African American,"no-call, no-show",Terminated for Cause,Admin Offices,Indeed,Fully Meets,3,4,6
10248,55425,10/06/1986,F,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,4,0,4
10201,69340,11/03/1984,F,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,4
10214,64995,7/05/1992,F,Separated,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3,0,6
10160,68182,22/09/1976,F,Divorced,White,unhappy,Voluntarily Terminated,Production,Google Search,Fully Meets,3,0,18
10289,83082,15/11/1976,M,Married,Asian,unhappy,Voluntarily Terminated,Production,Indeed,Needs Improvement,2,0,4
10139,51908,28/01/1991,F,Single,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3,0,14
10227,61242,11/09/1972,F,Single,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,7
10236,45069,22/03/1966,F,Divorced,White,N/A-StillEmployed,Active,Production,Employee Referral,Fully Meets,5,0,7
10009,60724,6/11/1986,F,Divorced,American Indian or Alaska Native,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,4,0,11
10060,60436,13/04/1964,F,Separated,White,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,5,0,9
10034,46837,19/08/1959,M,Married,White,more money,Voluntarily Terminated,Production,CareerBuilder,Exceeds,4,0,9
10156,105700,7/11/1986,F,Married,Asian,N/A-StillEmployed,Active,IT/IS,Indeed,Fully Meets,3,5,2
10036,63322,8/09/1969,F,Single,White,N/A-StillEmployed,Active,Production,LinkedIn,Exceeds,3,0,1
10138,61154,17/04/1986,F,Married,Black or African American,unhappy,Voluntarily Terminated,Production,CareerBuilder,Fully Meets,4,0,4
10244,68999,11/11/1989,F,Single,White,maternity leave - did not return,Voluntarily Terminated,Sales,Google Search,Fully Meets,5,0,2
10192,50482,19/01/1976,M,Single,White,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,4,0,10
10231,65310,27/11/1979,M,Single,White,N/A-StillEmployed,Active,Sales,Indeed,Fully Meets,5,0,13
10089,250000,21/09/1954,F,Married,White,N/A-StillEmployed,Active,Executive Office,Indeed,Fully Meets,3,0,10
10166,54005,8/12/1973,F,Married,White,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,5,0,16
10170,45433,8/10/1970,F,Married,White,more money,Voluntarily Terminated,Production,Google Search,Fully Meets,4,0,6
10208,46654,10/11/1977,M,Single,Black or African American,N/A-StillEmployed,Active,Production,LinkedIn,Fully Meets,3,0,3
10176,63973,2/02/1980,M,Married,Asian,N/A-StillEmployed,Active,Production,Indeed,Fully Meets,3,0,17
10165,71339,24/02/1969,M,Single,Black or African American,N/A-StillEmployed,Active,Sales,Diversity Job Fair,Fully Meets,5,0,20
